# requirements.txt v2.0.0
# CNN Video Timer - Dependencies
#
# Install with: pip install -r requirements.txt

# API Framework
fastapi>=0.104.0        # Modern web framework
uvicorn[standard]>=0.24.0  # ASGI server
pydantic>=2.5.0         # Data validation
pydantic-settings>=2.1.0  # Settings management

# Core dependencies
yt-dlp>=2024.1.0        # Video downloader (use latest for best compatibility)
apscheduler>=3.10.0     # Task scheduler
python-dotenv>=1.0.0    # Environment variable management
requests>=2.31.0        # HTTP client

# UI and Progress
tqdm>=4.66.0            # Progress bars
rich>=13.0.0            # Beautiful terminal output

# Video Processing
ffmpeg-python>=0.2.0    # FFmpeg Python wrapper

# Subtitle Generation (optional - install separately for VPS with limited resources)
# faster-whisper>=0.10.0  # Faster and lighter than original whisper
# Install with: pip install faster-whisper
